Rama;Centre;Estudi;Mujer;Hombre;Total
Arquitectura i Enginyeria;Escola Tècnica Superior d'Enginyeria;Grau en Ciència de Dades;61;125;186
Arquitectura i Enginyeria;Escola Tècnica Superior d'Enginyeria;Grau en Enginyeria Electrònica de Telecomunicació;40;214;254
Arquitectura i Enginyeria;Escola Tècnica Superior d'Enginyeria;Grau en Enginyeria Electrònica Industrial;32;255;287
Arquitectura i Enginyeria;Escola Tècnica Superior d'Enginyeria;Grau en Enginyeria Informàtica;41;221;262
Arquitectura i Enginyeria;Escola Tècnica Superior d'Enginyeria;Grau en Enginyeria Multimèdia;68;223;291
Arquitectura i Enginyeria;Escola Tècnica Superior d'Enginyeria;Grau en Enginyeria Química;145;175;320
Arquitectura i Enginyeria;Escola Tècnica Superior d'Enginyeria;Grau en Enginyeria Telemàtica;47;250;297
Arquitectura i Enginyeria;Escola Tècnica Superior d'Enginyeria;Total;434;1463;1897
Arquitectura i Enginyeria;Total;;434;1463;1897
Arts i Humanitats;Facultat de Filologia, Traducció i Comunicació;Grau en Estudis Anglesos;592;174;766
Arts i Humanitats;Facultat de Filologia, Traducció i Comunicació;Grau en Estudis Hispànics;357;89;446
Arts i Humanitats;Facultat de Filologia, Traducció i Comunicació;Grau en Filologia Catalana;181;68;249
Arts i Humanitats;Facultat de Filologia, Traducció i Comunicació;Grau en Filologia Clàssica;103;48;151
Arts i Humanitats;Facultat de Filologia, Traducció i Comunicació;Grau en Llengües Modernes i les seues Literatures;346;96;442
Arts i Humanitats;Facultat de Filologia, Traducció i Comunicació;Grau en Traducció i Mediació Interlingüística;365;84;449
Arts i Humanitats;Facultat de Filologia, Traducció i Comunicació;Total;1944;559;2503
Arts i Humanitats;Facultat de Filosofia i Ciències de l'Educació;Grau en Filosofia;232;253;485
Arts i Humanitats;Facultat de Filosofia i Ciències de l'Educació;Total;232;253;485
Arts i Humanitats;Facultat de Geografia i Història;Formació per a la qualificació específica en  Geografia e Història (títol propi);2;5;7
Arts i Humanitats;Facultat de Geografia i Història;Grau en Història;299;650;949
Arts i Humanitats;Facultat de Geografia i Història;Grau en Història de l'Art;505;180;685
Arts i Humanitats;Facultat de Geografia i Història;Total;806;835;1641
Arts i Humanitats;Total;;2982;1647;4629
Ciencias;Doble Grau en Física i Matemàtiques;Doble Grau en Física i Matemàtiques;7;23;30
Ciencias;Doble Grau en Física i Matemàtiques;Total;7;23;30
Ciencias;Doble Grau en Física i Química;Doble Grau en Física i Química;10;10;20
Ciencias;Doble Grau en Física i Química;Total;10;10;20
Ciencias;Facultat de Ciències Biològiques;Grau en Biologia;317;199;516
Ciencias;Facultat de Ciències Biològiques;Grau en Bioquímica i Ciències Biomèdiques;217;87;304
Ciencias;Facultat de Ciències Biològiques;Grau en Biotecnologia;206;108;314
Ciencias;Facultat de Ciències Biològiques;Grau en Ciències Ambientals;128;138;266
Ciencias;Facultat de Ciències Biològiques;Total;868;532;1400
Ciencias;Facultat de Ciències Matemàtiques;Grau en Matemàtiques;192;315;507
Ciencias;Facultat de Ciències Matemàtiques;Total;192;315;507
Ciencias;Facultat de Farmàcia;Grau en Ciències Gastronòmiques;80;69;149
Ciencias;Facultat de Farmàcia;Total;80;69;149
Ciencias;Facultat de Física;Grau en Física;133;350;483
Ciencias;Facultat de Física;Total;133;350;483
Ciencias;Facultat de Química;Grau en Química;423;370;793
Ciencias;Facultat de Química;Total;423;370;793
Ciencias;Total;;1713;1669;3382
Ciencias de la Salut;Facultat d'Infermeria i Podologia;Grau en Infermeria;1106;198;1304
Ciencias de la Salut;Facultat d'Infermeria i Podologia;Grau en Podologia;159;57;216
Ciencias de la Salut;Facultat d'Infermeria i Podologia;Total;1265;255;1520
Ciencias de la Salut;Facultat de Farmàcia;Doble Grau en Farmàcia i Nutrició Humana i Dietètica;182;62;244
Ciencias de la Salut;Facultat de Farmàcia;Grau en Ciència i Tecnologia dels Aliments;172;95;267
Ciencias de la Salut;Facultat de Farmàcia;Grau en Farmàcia;847;296;1143
Ciencias de la Salut;Facultat de Farmàcia;Grau en Nutrició Humana i Dietètica;377;172;549
Ciencias de la Salut;Facultat de Farmàcia;Total;1578;625;2203
Ciencias de la Salut;Facultat de Física;Grau en Òptica i Optometria;162;44;206
Ciencias de la Salut;Facultat de Física;Total;162;44;206
Ciencias de la Salut;Facultat de Fisioteràpia;Grau en Fisioteràpia;346;314;660
Ciencias de la Salut;Facultat de Fisioteràpia;Total;346;314;660
Ciencias de la Salut;Facultat de Medicina i Odontologia;Grau en Medicina;1363;634;1997
Ciencias de la Salut;Facultat de Medicina i Odontologia;Grau en Odontologia;304;97;401
Ciencias de la Salut;Facultat de Medicina i Odontologia;Total;1667;731;2398
Ciencias de la Salut;Facultat de Psicologia i Logopèdia;Grau en Logopèdia;259;20;279
Ciencias de la Salut;Facultat de Psicologia i Logopèdia;Grau en Psicologia;1499;386;1885
Ciencias de la Salut;Facultat de Psicologia i Logopèdia;Total;1758;406;2164
Ciencias de la Salut;Total;;6776;2375;9151
Ciencias Socials i Juridicas;Dobles Títols Facultat de Dret - Facultat d'Economia;Doble Grau en Administració i Direcció d'Empreses i Dret;280;197;477
Ciencias Socials i Juridicas;Dobles Títols Facultat de Dret - Facultat d'Economia;Total;280;197;477
Ciencias Socials i Juridicas;Facultat d'Economia;Doble Grau en Turisme i Administració i Direcció d'Empreses;216;72;288
Ciencias Socials i Juridicas;Facultat d'Economia;Grau en Administració i Direcció d'Empreses;1085;1196;2281
Ciencias Socials i Juridicas;Facultat d'Economia;Grau en Economia;408;532;940
Ciencias Socials i Juridicas;Facultat d'Economia;Grau en Finances i Comptabilitat;282;290;572
Ciencias Socials i Juridicas;Facultat d'Economia;Grau en Intel·ligència i Analítica de Negocis;48;49;97
Ciencias Socials i Juridicas;Facultat d'Economia;Grau en Negocis Internacionals;501;255;756
Ciencias Socials i Juridicas;Facultat d'Economia;Grau en Turisme;420;231;651
Ciencias Socials i Juridicas;Facultat d'Economia;Total;2960;2625;5585
Ciencias Socials i Juridicas;Facultat de Ciències de l'Activitat Física i l'Esport;Grau en Ciències de l'Activitat Física i de l'Esport;182;659;841
Ciencias Socials i Juridicas;Facultat de Ciències de l'Activitat Física i l'Esport;Total;182;659;841
Ciencias Socials i Juridicas;Facultat de Ciències Socials;Doble Grau en Sociologia i Ciències Polítiques i de l'Administració Pública;111;65;176
Ciencias Socials i Juridicas;Facultat de Ciències Socials;Grau en Relacions Laborals i Recursos Humans;658;342;1000
Ciencias Socials i Juridicas;Facultat de Ciències Socials;Grau en Sociologia;174;138;312
Ciencias Socials i Juridicas;Facultat de Ciències Socials;Grau en Treball Social;762;106;868
Ciencias Socials i Juridicas;Facultat de Ciències Socials;Total;1705;651;2356
Ciencias Socials i Juridicas;Facultat de Dret;Doble Grau en Dret i Ciències Polítiques i de l'Administració Pública;129;115;244
Ciencias Socials i Juridicas;Facultat de Dret;Doble Grau en Dret i Criminologia;366;73;439
Ciencias Socials i Juridicas;Facultat de Dret;Doble Grau en Sociologia i Ciències Polítiques i de l'Administració Pública;2;3;5
Ciencias Socials i Juridicas;Facultat de Dret;Grau en Ciències Polítiques i de l'Administració Pública;213;226;439
Ciencias Socials i Juridicas;Facultat de Dret;Grau en Criminologia;333;135;468
Ciencias Socials i Juridicas;Facultat de Dret;Grau en Dret;1957;1027;2984
Ciencias Socials i Juridicas;Facultat de Dret;Total;3000;1579;4579
Ciencias Socials i Juridicas;Facultat de Filologia, Traducció i Comunicació;Grau en Comunicació Audiovisual;219;119;338
Ciencias Socials i Juridicas;Facultat de Filologia, Traducció i Comunicació;Grau en Periodisme;194;133;327
Ciencias Socials i Juridicas;Facultat de Filologia, Traducció i Comunicació;Total;413;252;665
Ciencias Socials i Juridicas;Facultat de Filosofia i Ciències de l'Educació;Grau en Educació Social;570;93;663
Ciencias Socials i Juridicas;Facultat de Filosofia i Ciències de l'Educació;Grau en Pedagogia;515;81;596
Ciencias Socials i Juridicas;Facultat de Filosofia i Ciències de l'Educació;Total;1085;174;1259
Ciencias Socials i Juridicas;Facultat de Geografia i Història;Grau en Geografia i Medi Ambient;83;188;271
Ciencias Socials i Juridicas;Facultat de Geografia i Història;Grau en Informació i Documentació;69;52;121
Ciencias Socials i Juridicas;Facultat de Geografia i Història;Total;152;240;392
Ciencias Socials i Juridicas;Facultat de Magisteri;Grau en Mestre/a en Educació Infantil;1289;130;1419
Ciencias Socials i Juridicas;Facultat de Magisteri;Grau en Mestre/a en Educació Primària;1503;589;2092
Ciencias Socials i Juridicas;Facultat de Magisteri;Total;2792;719;3511
Ciencias Socials i Juridicas;Total;;12569;7096;19665
Total;;;24474;14250;38724
